,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Hourly,Employer_Provided,Min_Salary,Max_Salary,Avg_Salary,Company_txt,Job_State,Age,job_simp,seniority,num_comp,Min_Salary_hr,Max_Salary_hr
845,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,National Security Agency,"Fort Meade, MD",-1,Unknown,-1.0,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1,0,0,65,109,87.0,National Security Agency,MD,-1.0,data scientist,na,0,65,109
846,Principal Data Scientist - Match Recommendations,$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,WA,16.0,data scientist,senior,0,65,109
847,"Director, Data Science- SMB Labs",$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,Remote,16.0,director,na,0,65,109
848,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"AccruePartners
4.3","Fort Mill, SC",-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,AccruePartners,SC,18.0,data scientist,na,0,65,109
849,Data Scientist - III (Senior) Data Scientist - III (Senior),$65K - $109K (Glassdoor est.),Data Science,3.4,"On-Board Companies
3.4","Cambridge, MA",-1,1001 to 5000 Employees,1976.0,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,On-Board Companies,MA,44.0,data scientist,senior,0,65,109
850,Staff Applied Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,Remote,16.0,na,na,0,65,109
851,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Alexander Technology Group,"Andover, MA",-1,51 to 200 Employees,2007.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,Alexander Technology Group,MA,13.0,data scientist,na,0,65,109
852,Senior Data Scientist (remote),$65K - $109K (Glassdoor est.),Data Science,3.8,"Liberty Mutual Insurance
3.8",Remote,-1,10000+ Employees,1912.0,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,0,65,109,87.0,Liberty Mutual Insurance,Remote,108.0,data scientist,senior,0,65,109
853,Clinical Studies Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.9,"Tailored Management
3.9",Remote,-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),-1,0,0,65,109,87.0,Tailored Management,Remote,18.0,data scientist,na,0,65,109
854,Snr Machine Learning Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Engtal,Remote,-1.0,mle,na,0,65,109
855,Senior Machine Learning Data Scientist - Hybrid Remote,$65K - $109K (Glassdoor est.),Data Science,3.3,"CaaStle
3.3","Mountain View, CA",-1,201 to 500 Employees,2012.0,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,CaaStle,CA,8.0,data scientist,senior,0,65,109
856,Senior Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Varsity Tutors
4.0","Seattle, WA",-1,201 to 500 Employees,2007.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,Varsity Tutors,WA,13.0,data scientist,senior,0,65,109
857,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.9,"Brightwing
3.9",Remote,-1,51 to 200 Employees,1973.0,Company - Private,Staffing & Outsourcing,Business Services,$5 to $10 million (USD),-1,0,0,65,109,87.0,Brightwing,Remote,47.0,data scientist,na,0,65,109
858,Sr. Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Addison Group,"Plano, TX",-1,501 to 1000 Employees,1999.0,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,-1,0,0,65,109,87.0,Addison Group,TX,21.0,data scientist,senior,0,65,109
859,Sr. Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.7,"McKesson
3.7",United States,-1,10000+ Employees,1833.0,Company - Public,Health Care Services & Hospitals,Health Care,$10+ billion (USD),-1,0,0,65,109,87.0,McKesson,Remote,187.0,data scientist,senior,0,65,109
860,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Johns Hopkins Applied Physics Laboratory (APL)
4.3","Offutt A F B, NE",-1,5001 to 10000 Employees,1942.0,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,0,65,109,87.0,Johns Hopkins Applied Physics Laboratory (APL),NE,78.0,data scientist,na,0,65,109
861,"Staff Data Scientist, Partnerships",$65K - $109K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","San Mateo, CA",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,LegalZoom,CA,19.0,data scientist,na,0,65,109
862,"Senior Data Scientist, Fulfillment",$65K - $109K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","Dallas, TX",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,LegalZoom,TX,19.0,data scientist,senior,0,65,109
863,Data Scientist - Remote,$65K - $109K (Glassdoor est.),Data Science,-1.0,Emerald Resource Group,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Emerald Resource Group,Remote,-1.0,data scientist,na,0,65,109
864,Machine Learning Engineer / Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Tiro L.L.C.,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Tiro L.L.C.,Remote,-1.0,data scientist,na,0,65,109
865,Data Scientist/Principal Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Northrop Grumman
4.0","Melbourne, FL",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,65,109,87.0,Northrop Grumman,FL,81.0,data scientist,senior,0,65,109
866,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,"Vanu, Inc.","Lexington, MA",-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,"Vanu, Inc.",MA,-1.0,data scientist,na,0,65,109
867,Data Scientist (Python/NLP/ML) REMOTE,$65K - $109K (Glassdoor est.),Data Science,-1.0,CyberCoders,"Denver, CO",-1,201 to 500 Employees,1999.0,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,0,0,65,109,87.0,CyberCoders,CO,21.0,data scientist,na,0,65,109
868,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,"Verinovum, Inc.",United States,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,"Verinovum, Inc.",Remote,-1.0,data scientist,na,0,65,109
869,Clinical Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,"Vivante Health, Inc.",Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,"Vivante Health, Inc.",Remote,-1.0,data scientist,na,0,65,109
870,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Event Dynamic,"Dallas, TX",-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Event Dynamic,TX,-1.0,data scientist,na,0,65,109
871,Data Scientist (Clearance Required),$65K - $109K (Glassdoor est.),Data Science,4.1,"LOCKHEED MARTIN CORPORATION
4.1","Annapolis Junction, MD",-1,10000+ Employees,1995.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,65,109,87.0,LOCKHEED MARTIN CORPORATION,MD,25.0,data scientist,na,0,65,109
872,Principal Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Northrop Grumman
4.0","Annapolis Junction, MD",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,65,109,87.0,Northrop Grumman,MD,81.0,data scientist,senior,0,65,109
873,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,National Security Agency,"Fort Meade, MD",-1,Unknown,-1.0,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1,0,0,65,109,87.0,National Security Agency,MD,-1.0,data scientist,na,0,65,109
874,Principal Data Scientist - Match Recommendations,$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,WA,16.0,data scientist,senior,0,65,109
875,"Director, Data Science- SMB Labs",$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,Remote,16.0,director,na,0,65,109
876,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"AccruePartners
4.3","Fort Mill, SC",-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,AccruePartners,SC,18.0,data scientist,na,0,65,109
877,Data Scientist - III (Senior) Data Scientist - III (Senior),$65K - $109K (Glassdoor est.),Data Science,3.4,"On-Board Companies
3.4","Cambridge, MA",-1,1001 to 5000 Employees,1976.0,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,On-Board Companies,MA,44.0,data scientist,senior,0,65,109
878,Staff Applied Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,Remote,16.0,na,na,0,65,109
879,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Alexander Technology Group,"Andover, MA",-1,51 to 200 Employees,2007.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,Alexander Technology Group,MA,13.0,data scientist,na,0,65,109
880,Senior Data Scientist (remote),$65K - $109K (Glassdoor est.),Data Science,3.8,"Liberty Mutual Insurance
3.8",Remote,-1,10000+ Employees,1912.0,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,0,65,109,87.0,Liberty Mutual Insurance,Remote,108.0,data scientist,senior,0,65,109
881,Clinical Studies Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.9,"Tailored Management
3.9",Remote,-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),-1,0,0,65,109,87.0,Tailored Management,Remote,18.0,data scientist,na,0,65,109
882,Snr Machine Learning Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Engtal,Remote,-1.0,mle,na,0,65,109
883,Senior Machine Learning Data Scientist - Hybrid Remote,$65K - $109K (Glassdoor est.),Data Science,3.3,"CaaStle
3.3","Mountain View, CA",-1,201 to 500 Employees,2012.0,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,CaaStle,CA,8.0,data scientist,senior,0,65,109
884,Senior Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Varsity Tutors
4.0","Seattle, WA",-1,201 to 500 Employees,2007.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,Varsity Tutors,WA,13.0,data scientist,senior,0,65,109
885,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.9,"Brightwing
3.9",Remote,-1,51 to 200 Employees,1973.0,Company - Private,Staffing & Outsourcing,Business Services,$5 to $10 million (USD),-1,0,0,65,109,87.0,Brightwing,Remote,47.0,data scientist,na,0,65,109
886,Sr. Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Addison Group,"Plano, TX",-1,501 to 1000 Employees,1999.0,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,-1,0,0,65,109,87.0,Addison Group,TX,21.0,data scientist,senior,0,65,109
887,Sr. Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.7,"McKesson
3.7",United States,-1,10000+ Employees,1833.0,Company - Public,Health Care Services & Hospitals,Health Care,$10+ billion (USD),-1,0,0,65,109,87.0,McKesson,Remote,187.0,data scientist,senior,0,65,109
888,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Johns Hopkins Applied Physics Laboratory (APL)
4.3","Offutt A F B, NE",-1,5001 to 10000 Employees,1942.0,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,0,65,109,87.0,Johns Hopkins Applied Physics Laboratory (APL),NE,78.0,data scientist,na,0,65,109
889,"Staff Data Scientist, Partnerships",$65K - $109K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","San Mateo, CA",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,LegalZoom,CA,19.0,data scientist,na,0,65,109
890,"Senior Data Scientist, Fulfillment",$65K - $109K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","Dallas, TX",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,LegalZoom,TX,19.0,data scientist,senior,0,65,109
891,Data Scientist - Remote,$65K - $109K (Glassdoor est.),Data Science,-1.0,Emerald Resource Group,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Emerald Resource Group,Remote,-1.0,data scientist,na,0,65,109
892,Machine Learning Engineer / Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Tiro L.L.C.,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Tiro L.L.C.,Remote,-1.0,data scientist,na,0,65,109
893,Data Scientist/Principal Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Northrop Grumman
4.0","Melbourne, FL",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,65,109,87.0,Northrop Grumman,FL,81.0,data scientist,senior,0,65,109
894,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,"Vanu, Inc.","Lexington, MA",-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,"Vanu, Inc.",MA,-1.0,data scientist,na,0,65,109
895,Data Scientist (Python/NLP/ML) REMOTE,$65K - $109K (Glassdoor est.),Data Science,-1.0,CyberCoders,"Denver, CO",-1,201 to 500 Employees,1999.0,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,0,0,65,109,87.0,CyberCoders,CO,21.0,data scientist,na,0,65,109
896,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,"Verinovum, Inc.",United States,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,"Verinovum, Inc.",Remote,-1.0,data scientist,na,0,65,109
897,Clinical Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,"Vivante Health, Inc.",Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,"Vivante Health, Inc.",Remote,-1.0,data scientist,na,0,65,109
898,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Event Dynamic,"Dallas, TX",-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Event Dynamic,TX,-1.0,data scientist,na,0,65,109
899,Data Scientist (Clearance Required),$65K - $109K (Glassdoor est.),Data Science,4.1,"LOCKHEED MARTIN CORPORATION
4.1","Annapolis Junction, MD",-1,10000+ Employees,1995.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,65,109,87.0,LOCKHEED MARTIN CORPORATION,MD,25.0,data scientist,na,0,65,109
900,Principal Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Northrop Grumman
4.0","Annapolis Junction, MD",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,65,109,87.0,Northrop Grumman,MD,81.0,data scientist,senior,0,65,109
901,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,National Security Agency,"Fort Meade, MD",-1,Unknown,-1.0,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1,0,0,65,109,87.0,National Security Agency,MD,-1.0,data scientist,na,0,65,109
902,Principal Data Scientist - Match Recommendations,$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,WA,16.0,data scientist,senior,0,65,109
903,"Director, Data Science- SMB Labs",$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,Remote,16.0,director,na,0,65,109
904,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"AccruePartners
4.3","Fort Mill, SC",-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,AccruePartners,SC,18.0,data scientist,na,0,65,109
905,Data Scientist - III (Senior) Data Scientist - III (Senior),$65K - $109K (Glassdoor est.),Data Science,3.4,"On-Board Companies
3.4","Cambridge, MA",-1,1001 to 5000 Employees,1976.0,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,On-Board Companies,MA,44.0,data scientist,senior,0,65,109
906,Staff Applied Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,65,109,87.0,Indeed,Remote,16.0,na,na,0,65,109
907,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Alexander Technology Group,"Andover, MA",-1,51 to 200 Employees,2007.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,65,109,87.0,Alexander Technology Group,MA,13.0,data scientist,na,0,65,109
908,Senior Data Scientist (remote),$65K - $109K (Glassdoor est.),Data Science,3.8,"Liberty Mutual Insurance
3.8",Remote,-1,10000+ Employees,1912.0,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,0,65,109,87.0,Liberty Mutual Insurance,Remote,108.0,data scientist,senior,0,65,109
909,Clinical Studies Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.9,"Tailored Management
3.9",Remote,-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),-1,0,0,65,109,87.0,Tailored Management,Remote,18.0,data scientist,na,0,65,109
910,Snr Machine Learning Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,65,109,87.0,Engtal,Remote,-1.0,mle,na,0,65,109
911,Senior Machine Learning Data Scientist - Hybrid Remote,$65K - $109K (Glassdoor est.),Data Science,3.3,"CaaStle
3.3","Mountain View, CA",-1,201 to 500 Employees,2012.0,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,CaaStle,CA,8.0,data scientist,senior,0,65,109
912,Senior Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.0,"Varsity Tutors
4.0","Seattle, WA",-1,201 to 500 Employees,2007.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,Varsity Tutors,WA,13.0,data scientist,senior,0,65,109
913,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.9,"Brightwing
3.9",Remote,-1,51 to 200 Employees,1973.0,Company - Private,Staffing & Outsourcing,Business Services,$5 to $10 million (USD),-1,0,0,65,109,87.0,Brightwing,Remote,47.0,data scientist,na,0,65,109
914,Sr. Data Scientist,$65K - $109K (Glassdoor est.),Data Science,-1.0,Addison Group,"Plano, TX",-1,501 to 1000 Employees,1999.0,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,-1,0,0,65,109,87.0,Addison Group,TX,21.0,data scientist,senior,0,65,109
915,Sr. Data Scientist,$65K - $109K (Glassdoor est.),Data Science,3.7,"McKesson
3.7",United States,-1,10000+ Employees,1833.0,Company - Public,Health Care Services & Hospitals,Health Care,$10+ billion (USD),-1,0,0,65,109,87.0,McKesson,Remote,187.0,data scientist,senior,0,65,109
916,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Johns Hopkins Applied Physics Laboratory (APL)
4.3","Offutt A F B, NE",-1,5001 to 10000 Employees,1942.0,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,0,65,109,87.0,Johns Hopkins Applied Physics Laboratory (APL),NE,78.0,data scientist,na,0,65,109
917,"Staff Data Scientist, Partnerships",$65K - $109K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","San Mateo, CA",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,65,109,87.0,LegalZoom,CA,19.0,data scientist,na,0,65,109
